"","id","date","tavg"
"2123","RSM00034730",1998-10-25,64
"2124","RSM00034730",1998-10-26,106
"2125","RSM00034730",1998-10-27,125
"2126","RSM00034730",1998-10-28,114
"2127","RSM00034730",1998-10-29,77
"2128","RSM00034730",1998-10-30,135
"2129","RSM00034730",1998-10-31,83
"2130","RSM00034730",1998-11-01,71
"2131","RSM00034730",1998-11-02,54
"2132","RSM00034730",1998-11-03,88
"2133","RSM00034730",1998-11-04,92
"2134","RSM00034730",1998-11-05,153
"2135","RSM00034730",1998-11-06,126
"2136","RSM00034730",1998-11-07,47
"2137","RSM00034730",1998-11-08,49
"2138","RSM00034730",1998-11-09,9
"2139","RSM00034730",1998-11-10,-2
"2140","RSM00034730",1998-11-11,-18
"2141","RSM00034730",1998-11-12,-31
"2142","RSM00034730",1998-11-13,-11
"2143","RSM00034730",1998-11-14,63
"2144","RSM00034730",1998-11-15,30
"2145","RSM00034730",1998-11-16,50
"2146","RSM00034730",1998-11-17,74
"2147","RSM00034730",1998-11-18,23
"2148","RSM00034730",1998-11-19,-27
"2149","RSM00034730",1998-11-20,-44
"2150","RSM00034730",1998-11-21,-34
"2151","RSM00034730",1998-11-22,-62
"2152","RSM00034730",1998-11-23,-89
"2153","RSM00034730",1998-11-24,-77
"2154","RSM00034730",1998-11-25,-16
"2155","RSM00034730",1998-11-26,9
"2156","RSM00034730",1998-11-27,-25
"2157","RSM00034730",1998-11-28,-59
"2158","RSM00034730",1998-11-29,-109
"2159","RSM00034730",1998-11-30,-119
"2160","RSM00034730",1998-12-01,-123
"2161","RSM00034730",1998-12-02,-123
"2162","RSM00034730",1998-12-03,-105
"2163","RSM00034730",1998-12-04,-57
"2164","RSM00034730",1998-12-05,-8
"2165","RSM00034730",1998-12-06,51
"2166","RSM00034730",1998-12-07,55
"2167","RSM00034730",1998-12-08,16
"2168","RSM00034730",1998-12-09,6
"2169","RSM00034730",1998-12-10,6
"2170","RSM00034730",1998-12-11,-14
"2171","RSM00034730",1998-12-12,-33
"2172","RSM00034730",1998-12-13,-26
"2173","RSM00034730",1998-12-14,-15
"2174","RSM00034730",1998-12-15,5
"2175","RSM00034730",1998-12-16,8
"2176","RSM00034730",1998-12-17,17
"2177","RSM00034730",1998-12-18,-9
"2178","RSM00034730",1998-12-19,-3
"2179","RSM00034730",1998-12-20,20
"2180","RSM00034730",1998-12-21,17
"2181","RSM00034730",1998-12-22,53
"2182","RSM00034730",1998-12-23,-21
"2183","RSM00034730",1998-12-24,-112
"2184","RSM00034730",1998-12-25,-100
"2185","RSM00034730",1998-12-26,-54
"2186","RSM00034730",1998-12-27,-70
"2187","RSM00034730",1998-12-28,-4
"2188","RSM00034730",1998-12-29,17
"2189","RSM00034730",1998-12-30,-11
"2190","RSM00034730",1998-12-31,-8
